FIPS,LCSPP21
1003,436.45
1005,436.45
1007,442.61
1009,442.61
1011,436.45
1015,383.71
1017,436.45
1019,436.45
1021,442.61
1025,436.45
1027,436.45
1029,436.45
1031,436.45
1033,418.96
1035,436.45
1037,436.45
1043,436.45
1045,436.45
1049,436.45
1053,436.45
1055,451.18
1057,436.45
1059,436.45
1061,436.16
1063,399.33
1065,399.33
1067,436.16
1069,436.16
1071,436.45
1073,442.61
1077,418.96
1079,414.19
1081,521.15
1083,497.9
1087,436.45
1089,497.9
1091,436.45
1093,436.45
1095,436.45
1097,439.49
1103,414.19
1105,436.45
1107,436.45
1109,436.45
1111,436.45
1113,526.35
1115,442.61
1117,442.61
1121,436.45
1123,436.45
1125,399.33
1127,442.61
1129,436.45
1133,436.45
2020,657
2090,691
2100,674
2105,674
2110,674
2122,657
2130,674
2170,691
2195,674
2198,674
2220,674
2230,674
2275,674
4013,303.57
4015,471.84
4019,296.21
4021,301.63
8001,333.97
8003,464.21
8005,333.97
8007,465.92
8009,464.21
8011,464.21
8013,333.97
8014,333.97
8015,464.21
8017,464.21
8019,333.97
8021,464.21
8023,464.21
8025,464.21
8027,464.21
8029,439.84
8031,333.97
8033,583
8035,333.97
8037,465.92
8039,333.97
8041,340.65
8043,464.21
8045,583
8047,333.97
8049,583
8051,583
8053,583
8055,464.21
8057,583
8059,333.97
8061,464.21
8063,464.21
8065,583
8067,465.92
8069,343.66
8071,464.21
8073,464.21
8075,464.21
8077,366.03
8079,464.21
8081,465.92
8083,465.92
8085,583
8087,464.21
8089,464.21
8091,583
8093,333.97
8095,464.21
8097,583
8099,464.21
8101,367.7
8103,465.92
8105,464.21
8107,439.84
8109,464.21
8111,583
8113,583
8115,464.21
8117,465.92
8119,340.65
8121,464.21
8123,345.32
8125,464.21
9001,554.82
9003,474.06
9005,512.59
9007,512.23
9009,512.23
9011,512.59
9013,512.59
9015,512.59
11001,418.79
12009,359.83
12011,380.71
12013,471.09
12019,361.02
12021,446.11
12027,412.69
12031,358.63
12033,395.49
12035,400.06
12039,482.7
12043,588.26
12049,592.61
12051,455.06
12055,525.47
12057,399.03
12061,384.67
12065,487.76
12069,384.32
12071,429.55
12073,438.04
12077,437.64
12079,507.33
12081,435.84
12083,401.04
12086,387.03
12095,392.36
12097,388.44
12099,400.12
12101,391.97
12103,417.92
12105,396.21
12113,395.84
12117,396.21
12123,464.24
12127,380.59
12129,495.79
13001,356.9
13003,307.6
13005,291.98
13007,345.69
13009,349.16
13011,323.15
13013,421.97
13015,410.91
13017,312.21
13019,312.21
13021,344.66
13023,344.66
13025,291.98
13027,312.21
13029,356.9
13031,356.9
13033,401.86
13035,410.91
13037,345.69
13039,291.98
13043,356.9
13045,463.57
13047,383.16
13049,291.98
13051,356.9
13053,524.88
13055,340.14
13057,410.91
13059,421.97
13061,345.69
13063,373.9
13065,312.21
13067,373.9
13069,307.6
13071,312.21
13073,401.86
13075,312.21
13077,410.91
13079,344.66
13081,345.69
13083,383.16
13085,323.15
13087,312.21
13089,373.9
13091,344.66
13093,344.66
13095,345.69
13097,410.91
13099,312.21
13101,312.21
13103,356.9
13105,421.97
13107,401.86
13109,356.9
13111,394.23
13113,410.91
13115,340.14
13117,410.91
13119,323.15
13121,373.9
13123,340.14
13125,401.86
13127,291.98
13129,340.14
13131,312.21
13133,421.97
13135,373.9
13137,323.15
13139,323.15
13141,349.16
13143,463.57
13145,476.84
13147,323.15
13149,463.57
13151,373.9
13153,344.66
13155,312.21
13157,421.97
13159,456.18
13161,307.6
13163,401.86
13165,401.86
13167,307.6
13169,344.66
13171,410.91
13173,312.21
13175,307.6
13177,345.69
13179,356.9
13181,401.86
13183,356.9
13185,312.21
13187,323.15
13189,401.86
13191,291.98
13193,524.88
13195,421.97
13197,524.88
13199,524.88
13201,312.21
13205,345.69
13207,344.66
13209,307.6
13211,421.97
13213,394.23
13215,476.84
13217,410.91
13219,421.97
13221,421.97
13223,410.91
13225,344.66
13227,340.14
13229,291.98
13231,410.91
13233,340.14
13235,344.66
13237,344.66
13239,524.88
13241,323.15
13243,345.69
13245,401.86
13247,410.91
13249,345.69
13251,356.9
13253,312.21
13255,410.91
13257,323.15
13259,524.88
13261,345.69
13263,524.88
13265,401.86
13267,356.9
13269,524.88
13271,307.6
13273,345.69
13275,312.21
13277,312.21
13279,307.6
13281,323.15
13283,307.6
13285,524.88
13287,312.21
13289,344.66
13291,323.15
13293,524.88
13295,383.16
13297,410.91
13299,291.98
13301,401.86
13303,349.16
13305,291.98
13307,524.88
13309,307.6
13311,323.15
13313,394.23
13315,344.66
13317,401.86
13319,349.16
13321,345.69
16001,316
16003,316
16005,321.64
16007,321.64
16009,313.49
16011,321.64
16013,351.85
16015,316
16017,313.49
16019,318.61
16021,313.49
16023,335.43
16025,351.85
16027,316
16029,321.64
16031,351.85
16033,335.43
16035,316.62
16037,349.38
16039,316
16041,321.64
16043,335.43
16045,316
16047,351.85
16049,316.62
16051,335.43
16053,351.85
16055,313.49
16057,316.62
16059,349.38
16061,316.62
16063,351.85
16065,335.43
16067,351.85
16069,316.62
16071,321.64
16073,316
16075,316
16077,321.64
16079,313.49
16081,335.43
16083,351.85
16085,318.82
16087,316
17001,483.55
17003,636.42
17005,446.28
17007,437.96
17009,483.55
17011,485.69
17013,446.28
17015,522.21
17017,483.55
17019,547.09
17021,483.55
17023,547.09
17025,636.42
17027,446.28
17029,547.09
17031,313.44
17033,636.42
17035,547.09
17037,461.8
17039,519.18
17041,547.09
17043,325.97
17045,547.09
17047,636.42
17049,636.42
17051,636.42
17053,547.09
17055,636.42
17057,541.51
17059,636.42
17061,446.28
17063,331.38
17065,636.42
17067,485.69
17069,636.42
17071,485.69
17073,419.43
17075,547.09
17077,636.42
17079,636.42
17081,636.42
17083,446.28
17085,522.21
17087,636.42
17089,325.97
17091,331.38
17093,330.88
17095,541.51
17097,310.57
17099,541.51
17101,636.42
17103,522.21
17105,519.18
17107,483.55
17109,541.51
17111,315.45
17113,519.18
17115,461.26
17117,446.28
17119,355.16
17121,636.42
17123,490.21
17125,483.55
17127,636.42
17129,483.55
17131,419.43
17133,355.16
17135,446.28
17137,483.55
17139,483.55
17141,461.8
17143,490.21
17145,636.42
17147,547.09
17149,483.55
17151,636.42
17153,636.42
17155,541.51
17157,446.28
17159,636.42
17161,419.43
17163,355.16
17165,636.42
17167,461.26
17169,483.55
17171,483.55
17173,461.26
17175,490.21
17177,522.21
17179,490.21
17181,636.42
17183,547.09
17185,636.42
17187,485.69
17189,446.28
17191,636.42
17193,636.42
17195,485.69
17197,299.94
17199,636.42
17201,437.96
17203,490.21
18001,334.98
18003,349.36
18005,297.78
18007,304.72
18009,303.03
18011,322.14
18013,317.56
18015,298.1
18017,299.54
18019,256.6
18021,343.31
18023,298.1
18025,256.6
18027,294.57
18029,332.29
18031,297.78
18033,334.98
18035,303.03
18037,294.57
18039,309.11
18041,315.71
18043,256.6
18045,298.1
18047,332.29
18049,299.54
18051,292.31
18053,303.03
18055,294.57
18057,322.14
18059,315.71
18061,256.6
18063,322.14
18065,315.71
18067,299.54
18069,334.98
18071,297.78
18073,304.72
18075,303.03
18077,256.6
18079,297.78
18081,317.56
18083,294.57
18085,309.11
18087,334.98
18089,293.42
18091,293.42
18093,317.56
18095,315.71
18097,322.14
18099,309.11
18101,294.57
18103,299.54
18105,317.56
18107,298.1
18109,322.14
18111,304.72
18113,334.98
18115,332.29
18117,294.57
18119,317.56
18121,343.31
18123,294.57
18125,294.57
18127,293.42
18129,292.31
18131,299.54
18133,298.1
18135,303.03
18137,332.29
18139,297.78
18141,309.11
18143,256.6
18145,322.14
18147,294.57
18149,309.11
18151,334.98
18153,343.31
18155,332.29
18157,298.1
18159,298.1
18161,315.71
18163,292.31
18165,343.31
18167,343.31
18169,334.98
18171,304.72
18173,292.31
18175,256.6
18177,315.71
18179,334.98
18181,304.72
18183,334.98
19001,399.06
19003,399.06
19005,378.58
19007,344.69
19009,399.06
19011,324.14
19013,344.69
19015,321.95
19017,378.58
19019,324.14
19021,399.06
19023,378.58
19025,342.36
19027,342.36
19029,399.06
19031,324.14
19033,378.58
19035,399.06
19037,378.58
19039,399.06
19041,399.06
19043,344.69
19045,344.69
19047,399.06
19049,321.95
19051,344.69
19053,399.06
19055,324.14
19057,344.69
19059,399.06
19061,324.14
19063,378.58
19065,378.58
19067,378.58
19069,378.58
19071,399.06
19073,342.36
19075,321.95
19077,399.06
19079,342.36
19081,378.58
19083,342.36
19085,399.06
19087,344.69
19089,378.58
19091,378.58
19093,399.06
19095,344.69
19097,324.14
19099,321.95
19101,344.69
19103,344.69
19105,324.14
19107,344.69
19109,378.58
19111,344.69
19113,324.14
19115,344.69
19117,344.69
19119,399.06
19121,342.36
19123,344.69
19125,342.36
19127,321.95
19129,399.06
19131,378.58
19133,399.06
19135,344.69
19137,399.06
19139,324.14
19141,399.06
19143,399.06
19145,399.06
19147,399.06
19149,399.06
19151,399.06
19153,321.95
19155,399.06
19157,321.95
19159,399.06
19161,399.06
19163,324.14
19165,399.06
19167,399.06
19169,342.36
19171,321.95
19173,399.06
19175,399.06
19177,344.69
19179,344.69
19181,321.95
19183,344.69
19185,344.69
19187,342.36
19189,378.58
19191,378.58
19193,399.06
19195,378.58
19197,378.58
20001,467.06
20003,414.94
20005,414.94
20007,771.19
20009,430.3
20011,467.06
20013,414.94
20015,418.68
20017,418.68
20019,418.68
20021,467.06
20023,430.3
20025,771.19
20027,401.02
20029,401.02
20031,414.94
20033,771.19
20035,418.68
20037,467.06
20039,430.3
20041,401.02
20043,414.94
20045,414.94
20047,771.19
20049,418.68
20051,430.3
20053,401.02
20055,771.19
20057,771.19
20059,414.94
20061,401.02
20063,430.3
20065,430.3
20067,771.19
20069,771.19
20071,430.3
20073,418.68
20075,771.19
20077,418.68
20079,418.68
20081,771.19
20083,771.19
20085,414.94
20087,414.94
20089,401.02
20091,399.47
20093,771.19
20095,418.68
20097,771.19
20099,467.06
20101,430.3
20103,399.47
20105,401.02
20107,414.94
20109,430.3
20111,414.94
20113,418.68
20115,418.68
20117,414.94
20119,771.19
20121,399.47
20123,401.02
20125,418.68
20127,401.02
20129,771.19
20131,414.94
20133,467.06
20135,430.3
20137,430.3
20139,414.94
20141,430.3
20143,401.02
20145,771.19
20147,430.3
20149,414.94
20151,771.19
20153,430.3
20155,418.68
20157,401.02
20159,418.68
20161,401.02
20163,430.3
20165,430.3
20167,430.3
20169,401.02
20171,430.3
20173,418.68
20175,771.19
20177,414.94
20179,430.3
20181,430.3
20183,430.3
20185,771.19
20187,771.19
20189,771.19
20191,418.68
20193,430.3
20195,430.3
20197,414.94
20199,430.3
20201,401.02
20203,430.3
20205,418.68
20207,467.06
20209,399.47
21001,459.69
21003,379.27
21005,333.01
21007,401.53
21009,379.27
21011,385.59
21013,399.69
21015,396.52
21017,333.18
21019,385.59
21021,333.01
21023,385.59
21025,470.01
21027,382.42
21029,317.69
21031,379.27
21033,401.53
21035,401.53
21037,396.52
21039,401.53
21041,317.69
21043,385.59
21045,459.69
21047,397.52
21049,333.01
21051,470.01
21053,379.27
21055,401.53
21057,379.27
21059,397.52
21061,379.27
21063,385.59
21065,380.31
21067,333.01
21069,385.59
21071,399.69
21073,333.01
21075,401.53
21077,396.52
21079,333.01
21081,396.52
21083,401.53
21085,317.69
21087,459.69
21089,385.59
21091,397.52
21093,335.03
21095,399.69
21097,380.31
21099,379.27
21101,397.52
21103,317.69
21105,401.53
21107,397.52
21109,380.31
21111,317.69
21113,333.01
21115,399.69
21117,396.52
21119,399.69
21121,399.69
21123,317.69
21125,470.01
21127,385.59
21129,470.01
21131,399.69
21133,399.69
21135,385.59
21137,380.31
21139,401.53
21141,379.27
21143,401.53
21145,401.53
21147,459.69
21149,397.52
21151,380.31
21153,399.69
21155,382.42
21157,401.53
21159,399.69
21161,385.59
21163,317.69
21165,385.59
21167,333.01
21169,379.27
21171,379.27
21173,380.31
21175,327.9
21177,397.52
21179,317.69
21181,380.31
21183,397.52
21185,317.69
21187,333.01
21189,470.01
21191,396.52
21193,399.69
21195,399.69
21197,380.31
21199,459.69
21201,385.59
21203,380.31
21205,385.59
21207,459.69
21209,333.01
21211,317.69
21213,379.27
21215,317.69
21217,459.69
21219,397.52
21221,397.52
21223,317.69
21225,397.52
21227,379.27
21229,317.69
21231,459.69
21233,397.52
21235,470.01
21237,470.01
21239,333.01
22001,468.19
22003,488.16
22005,425.66
22007,466.69
22009,508.7
22011,488.16
22013,478.36
22015,394.65
22017,394.65
22019,488.16
22021,468
22023,488.16
22025,508.7
22027,478.36
22029,508.7
22031,478.36
22033,425.66
22035,508.7
22037,498.43
22039,468.19
22041,508.7
22043,508.7
22045,468.19
22047,498.43
22049,508.7
22051,406.49
22053,488.16
22055,468.19
22057,466.69
22059,508.7
22061,508.7
22063,425.66
22065,508.7
22067,468
22069,478.36
22071,406.49
22073,468
22075,427.03
22077,446.09
22079,508.7
22081,478.36
22083,468
22085,478.36
22087,427.03
22089,427.03
22091,498.43
22093,466.69
22095,427.03
22097,468.19
22099,468.19
22101,468.19
22103,406.49
22105,498.43
22107,508.7
22109,466.69
22111,468
22113,468.19
22115,508.7
22117,498.43
22119,478.36
22121,425.66
22123,508.7
22125,498.43
22127,508.7
23001,380.48
23003,440.95
23005,352.78
23007,380.48
23009,440.95
23011,369.4
23013,369.4
23015,369.4
23017,369.4
23019,380.48
23021,380.48
23023,352.78
23025,380.48
23027,380.48
23029,440.95
23031,352.78
24001,267.36
24003,267.36
24005,267.36
24009,267.36
24011,267.36
24013,267.36
24015,267.36
24017,267.36
24019,267.36
24021,267.36
24023,267.36
24025,267.36
24027,267.36
24029,267.36
24031,267.36
24033,267.36
24035,267.36
24037,267.36
24039,267.36
24041,267.36
24043,267.36
24045,267.36
24047,267.36
24510,267.36
26001,339.41
26003,465.14
26005,322.3
26007,339.41
26009,319.66
26011,338.64
26013,465.14
26015,322.3
26017,330.48
26019,319.66
26021,385.01
26023,385.01
26025,339.64
26027,385.01
26029,319.66
26031,339.41
26033,371.04
26035,363.38
26037,343.17
26039,339.41
26041,465.14
26043,465.14
26045,343.17
26047,319.66
26049,300.64
26051,363.38
26053,465.14
26055,319.66
26057,338.64
26059,370.47
26061,465.14
26063,340.91
26065,343.17
26067,347.63
26069,339.41
26071,465.14
26073,340.43
26075,327.5
26077,339.64
26079,319.66
26081,293.4
26083,465.14
26085,293.4
26087,331.82
26089,319.66
26091,383.51
26093,262.4
26095,465.14
26097,371.04
26099,280.87
26101,319.66
26103,465.14
26105,293.4
26107,293.4
26109,465.14
26111,363.38
26113,319.66
26115,292.04
26117,293.4
26119,339.41
26121,293.4
26123,293.4
26125,280.87
26127,293.4
26129,339.41
26131,465.14
26133,293.4
26135,339.41
26137,339.41
26139,293.4
26141,339.41
26143,339.41
26145,330.48
26147,337.87
26149,385.01
26151,340.91
26153,465.14
26155,305.7
26157,340.91
26159,348.43
26161,262.4
26163,277.45
26165,319.66
27001,292.41
27003,238.19
27005,287.45
27007,292.41
27009,265.98
27011,307.97
27013,337.73
27015,333.89
27017,305.9
27019,238.19
27021,291.69
27023,307.97
27025,261.86
27027,287.45
27029,299.05
27031,329.88
27033,333.89
27035,291.69
27037,238.19
27039,421.6
27041,295.02
27043,395.98
27045,366.51
27047,421.6
27049,396.3
27051,295.02
27053,238.19
27055,366.51
27057,291.69
27059,261.86
27061,305.9
27063,333.89
27065,292.41
27067,307.97
27069,299.02
27071,329.88
27073,307.97
27075,329.88
27077,329.88
27079,337.73
27081,333.89
27083,307.97
27085,307.97
27087,282.64
27089,299.02
27091,337.73
27093,307.97
27095,292.41
27097,292.41
27099,421.6
27101,391.93
27103,337.73
27105,333.89
27107,282.64
27109,366.51
27111,295.02
27113,299.02
27115,291.69
27117,333.89
27119,299.02
27121,295.02
27123,238.19
27125,299.02
27127,333.89
27129,307.97
27131,337.73
27133,333.89
27135,292.41
27137,305.9
27139,238.19
27141,238.19
27143,307.97
27145,265.98
27147,421.6
27149,295.02
27151,307.97
27153,292.41
27155,295.02
27157,366.51
27159,292.41
27161,395.98
27163,238.19
27165,395.98
27167,287.45
27169,366.51
27171,246.58
27173,307.97
28001,390.3
28003,390.3
28005,390.3
28007,390.3
28009,385.98
28011,390.3
28013,390.3
28015,390.3
28017,390.3
28019,390.3
28021,390.3
28023,390.3
28025,390.3
28027,390.3
28029,387.51
28031,390.3
28033,430.36
28035,393.75
28037,390.3
28039,397.28
28041,393.75
28043,390.3
28045,397.28
28047,397.28
28049,387.51
28051,390.3
28053,390.3
28055,390.3
28057,385.98
28059,397.28
28061,390.3
28063,390.3
28065,390.3
28067,393.75
28069,390.3
28071,390.3
28073,393.75
28075,390.3
28077,390.3
28079,390.3
28081,385.98
28083,390.3
28085,390.3
28087,390.3
28089,387.51
28091,390.3
28093,430.36
28095,390.3
28097,390.3
28099,390.3
28101,390.3
28103,390.3
28105,390.3
28107,390.3
28109,393.75
28111,393.75
28113,390.3
28115,385.98
28117,390.3
28119,390.3
28121,387.51
28123,390.3
28125,390.3
28127,387.51
28129,390.3
28131,397.28
28133,390.3
28135,390.3
28137,430.36
28139,385.98
28141,390.3
28143,430.36
28145,385.98
28147,390.3
28149,387.51
28151,390.3
28153,390.3
28155,390.3
28157,390.3
28159,390.3
28161,390.3
28163,390.3
29001,495.15
29003,447.94
29005,447.94
29007,492.24
29009,394
29011,417.63
29013,440.55
29015,457.22
29017,489.26
29019,492.24
29021,447.94
29023,489.26
29025,447.94
29027,492.24
29029,492.24
29031,489.26
29033,447.94
29035,443.4
29037,374.44
29039,436.98
29041,492.24
29043,394
29045,566.77
29047,374.44
29049,431.84
29051,492.24
29053,492.24
29055,443.4
29057,409.46
29059,409.46
29061,447.94
29063,447.94
29065,443.4
29067,409.46
29069,489.26
29071,336.78
29073,492.24
29075,447.94
29077,394
29079,447.94
29081,447.94
29083,440.55
29085,409.46
29087,447.94
29089,492.24
29091,443.4
29093,443.4
29095,374.44
29097,417.63
29099,336.78
29101,440.55
29103,495.15
29105,409.46
29107,440.55
29109,394
29111,566.77
29113,336.78
29115,495.15
29117,447.94
29119,417.63
29121,495.15
29123,489.26
29125,492.24
29127,566.77
29129,447.94
29131,492.24
29133,489.26
29135,492.24
