FIPS,LCSPP21
29137,492.24
29139,492.24
29141,492.24
29143,489.26
29145,417.63
29147,447.94
29149,443.4
29151,492.24
29153,409.46
29155,489.26
29157,489.26
29159,457.22
29161,443.4
29163,495.15
29165,374.44
29167,409.46
29169,443.4
29171,495.15
29173,495.15
29175,492.24
29177,431.84
29179,443.4
29181,443.4
29183,336.78
29185,461.88
29186,336.78
29187,336.78
29189,336.78
29195,457.22
29197,566.77
29199,566.77
29201,489.26
29203,443.4
29205,495.15
29207,489.26
29209,394
29211,495.15
29213,394
29215,443.4
29217,461.88
29219,336.78
29221,336.78
29223,489.26
29225,394
29227,447.94
29229,409.46
29510,336.78
30001,402.21
30003,402.21
30005,402.21
30007,420.18
30009,354.88
30011,402.21
30013,420.18
30015,420.18
30017,402.21
30019,402.21
30021,402.21
30023,420.18
30025,402.21
30027,402.21
30029,403.85
30031,420.18
30033,402.21
30035,402.21
30037,402.21
30039,402.21
30041,402.21
30043,420.18
30045,420.18
30047,403.85
30049,420.18
30051,402.21
30053,402.21
30055,402.21
30057,402.21
30059,402.21
30061,402.21
30063,403.85
30065,354.88
30067,402.21
30069,402.21
30071,402.21
30073,402.21
30075,402.21
30077,402.21
30079,402.21
30081,402.21
30083,402.21
30085,402.21
30087,402.21
30089,402.21
30091,402.21
30093,420.18
30095,407.11
30097,354.88
30099,420.18
30101,402.21
30103,402.21
30105,402.21
30107,402.21
30109,402.21
30111,354.88
31001,644.18
31003,644.18
31005,688.69
31007,688.69
31009,644.18
31011,644.18
31013,688.69
31015,644.18
31017,688.69
31019,519.14
31021,465.83
31023,519.14
31025,487.75
31027,644.18
31029,688.69
31031,688.69
31033,688.69
31035,644.18
31037,519.14
31039,519.14
31041,519.14
31043,644.18
31045,688.69
31047,519.14
31049,688.69
31051,644.18
31053,466.18
31055,466.18
31057,688.69
31059,487.75
31061,644.18
31063,688.69
31065,644.18
31067,605.23
31069,688.69
31071,644.18
31073,644.18
31075,688.69
31077,519.14
31079,519.14
31081,519.14
31083,644.18
31085,688.69
31087,688.69
31089,644.18
31091,688.69
31093,519.14
31095,605.23
31097,487.75
31099,519.14
31101,688.69
31103,644.18
31105,688.69
31107,644.18
31109,488.12
31111,688.69
31113,688.69
31115,644.18
31117,688.69
31119,644.18
31121,644.18
31123,688.69
31125,519.14
31127,487.75
31129,519.14
31131,487.75
31133,487.75
31135,688.69
31137,644.18
31139,644.18
31141,644.18
31143,644.18
31145,688.69
31147,605.23
31149,644.18
31151,487.75
31153,466.18
31155,466.18
31157,688.69
31159,487.75
31161,688.69
31163,519.14
31165,688.69
31167,644.18
31169,487.75
31171,688.69
31173,578.03
31175,519.14
31177,466.18
31179,644.18
31181,644.18
31183,644.18
31185,605.23
32001,509.75
32003,279.65
32005,427.75
32007,509.75
32009,509.75
32011,509.75
32013,509.75
32015,509.75
32017,509.75
32019,427.75
32021,509.75
32023,279.65
32027,509.75
32029,427.75
32031,367.54
32033,509.75
32510,427.75
33001,271.53
33003,271.53
33005,271.53
33007,271.53
33009,271.53
33011,271.53
33013,271.53
33015,271.53
33017,271.53
33019,271.53
34001,358.39
34003,358.39
34005,358.39
34007,358.39
34009,358.39
34011,358.39
34013,358.39
34015,358.39
34017,358.39
34019,358.39
34021,358.39
34023,358.39
34025,360.91
34027,358.39
34029,360.91
34031,358.39
34033,358.39
34035,358.39
34037,358.39
34039,358.39
34041,358.39
35001,341.76
35003,418.78
35005,418.78
35006,418.78
35007,418.78
35009,418.78
35011,418.78
35013,366.92
35015,418.78
35017,418.78
35019,418.78
35021,418.78
35023,418.78
35025,418.78
35027,418.78
35028,418.78
35029,418.78
35031,418.78
35033,418.78
35035,418.78
35037,418.78
35039,418.78
35041,418.78
35043,341.76
35045,353.13
35047,418.78
35049,414.98
35051,418.78
35053,418.78
35055,418.78
35057,341.76
35059,418.78
35061,341.76
37003,498.91
37017,415.54
37019,464.16
37021,526.58
37023,498.91
37027,498.91
37035,498.91
37047,464.16
37051,415.54
37057,489.7
37059,489.7
37061,464.16
37067,489.7
37069,410.46
37081,525.96
37085,415.54
37087,526.58
37089,526.58
37093,415.54
37097,498.91
37099,526.58
37101,410.46
37111,526.58
37119,494.91
37129,464.16
37135,472.35
37141,464.16
37151,525.96
37153,415.54
37155,415.54
37157,525.96
37161,526.58
37163,415.54
37165,415.54
37169,489.7
37171,489.7
37175,526.58
37183,410.46
37197,489.7
38001,393.2
38003,393.2
38005,393.2
38007,393.2
38009,393.2
38011,393.2
38013,393.2
38015,321.2
38017,321.2
38019,393.2
38021,393.2
38023,393.2
38025,393.2
38027,393.2
38029,393.2
38031,393.2
38033,393.2
38035,386.9
38037,393.2
38039,393.2
38041,393.2
38043,393.2
38045,393.2
38047,393.2
38049,393.2
38051,393.2
38053,393.2
38055,393.2
38057,393.2
38059,321.2
38061,393.2
38063,393.2
38065,321.2
38067,393.2
38069,393.2
38071,393.2
38073,393.2
38075,393.2
38077,393.2
38079,393.2
38081,393.2
38083,393.2
38085,393.2
38087,393.2
38089,393.2
38091,393.2
38093,393.2
38095,393.2
38097,321.2
38099,393.2
38101,393.2
38103,393.2
38105,393.2
39001,338.81
39003,356.2
39005,355.66
39007,311.11
39009,370.36
39011,356.2
39013,365.82
39015,338.81
39017,338.5
39019,335.59
39021,343.33
39023,343.33
39025,338.81
39027,338.81
39029,353.2
39031,365.82
39033,403.32
39035,311.11
39037,343.33
39039,346.92
39041,367.05
39043,360.06
39045,367.05
39047,367.05
39049,367.05
39051,346.92
39053,425.4
39055,338.23
39057,343.33
39059,365.82
39061,338.5
39063,356.2
39065,365.53
39067,365.82
39069,346.92
39071,338.81
39073,399.44
39075,352.83
39077,360.06
39079,425.4
39081,365.82
39083,367.05
39085,311.11
39087,357.5
39089,367.05
39091,367.05
39093,311.11
39095,346.92
39097,367.05
39099,335.99
39101,428.5
39103,323.67
39105,399.44
39107,389.37
39109,343.33
39111,374.86
39113,343.33
39115,365.82
39117,382.97
39119,365.82
39121,374.86
39123,360.06
39125,356.2
39127,365.82
39129,367.05
39131,357.5
39133,323.67
39135,343.33
39137,356.2
39139,403.32
39141,357.5
39143,360.06
39145,357.5
39147,360.06
39149,343.33
39151,335.59
39153,323.67
39155,335.99
39157,374.86
39159,367.05
39161,356.2
39163,425.4
39165,338.5
39167,399.44
39169,352.83
39171,351.01
39173,346.92
39175,360.06
40001,475.85
40005,475.85
40009,475.85
40011,381.53
40017,406.34
40019,381.53
40021,475.85
40027,431.36
40031,481.77
40033,475.85
40035,410.76
40037,407.16
40041,410.76
40047,475.85
40051,506.79
40055,475.85
40063,410.76
40065,475.85
40067,475.85
40069,381.53
40073,381.53
40081,431.36
40083,406.34
40087,506.79
40091,410.76
40097,410.76
40099,381.53
40101,410.76
40105,410.76
40109,406.34
40111,410.76
40113,407.16
40115,410.76
40117,410.76
40119,410.76
40121,410.76
40123,381.53
40125,410.76
40131,407.16
40137,475.85
40143,407.16
40145,407.16
40147,410.76
41001,462
41003,402.33
41005,345.48
41007,415
41009,415
41011,415
41013,462
41015,415
41017,384.16
41019,462
41021,462
41023,462
41025,462
41027,408
41029,415
41031,462
41033,415
41035,384.16
41037,384.16
41039,402.33
41041,471
41043,402.33
41045,462
41047,379.92
41049,462
41051,345.48
41053,418.9
41055,462
41057,415
41059,462
41061,462
41063,462
41065,408
41067,345.48
41069,462
41071,367
42001,480.85
42003,294.66
42005,371.45
42007,313.3
42009,304.55
42011,364.76
42013,304.55
42015,320.89
42017,283.21
42019,294.66
42021,371.45
42023,487.42
42025,320.89
42027,508.49
42029,285.33
42031,371.45
42033,469.27
42035,392.71
42037,508.49
42039,371.45
42041,457.96
42043,457.96
42045,285.33
42047,487.42
42049,294.66
42051,313.3
42053,371.45
42055,472.35
42057,523.57
42059,430.43
42061,442.27
42063,430.43
42065,442.27
42067,523.57
42069,320.89
42071,364.76
42073,296.39
42075,472.35
42077,408.04
42079,320.89
42081,392.71
42083,430.43
42085,296.39
42087,508.49
42089,320.89
42091,283.21
42093,508.49
42095,408.04
42097,508.49
42099,457.96
42101,283.21
42103,445.11
42105,487.42
42107,408.04
42109,508.49
42111,304.55
42113,320.89
42115,320.89
42117,392.71
42119,508.49
42121,296.39
42123,371.45
42125,294.66
42127,320.89
42129,294.66
42131,320.89
42133,480.85
44001,297.41
44003,297.41
44005,297.41
44007,297.41
44009,297.41
45001,355.66
45003,376.17
45005,363.68
45007,458.21
45009,351.23
45011,377.4
45013,396.91
45015,383.91
45017,385.14
45019,340.99
45021,496.02
45023,426.08
45025,397.18
45027,389.12
45029,379.02
45031,422.3
45033,392.79
45035,372.63
45037,395.68
45039,373.05
45041,392.72
45043,347.1
45045,451.91
45047,341.04
45049,388.08
45051,397.27
45053,420.39
45055,390.35
45057,399.4
45059,406.78
45061,409.78
45063,474.53
45065,333.36
45067,390.24
45069,448.18
45071,378.05
45075,360.67
45077,474.14
45079,400.14
45081,407.52
45083,516.64
45085,382.31
45087,531.39
45089,377.13
45091,470.22
46003,471.66
46005,412.52
46007,558.9
46009,471.66
46011,412.52
46013,364.49
46015,471.66
46017,471.66
46019,558.9
46021,412.52
46023,471.66
46025,412.52
46027,410.81
46029,412.52
46031,412.52
46033,558.9
46035,471.66
46037,412.52
46039,412.52
46041,412.52
46043,471.66
46045,412.52
46047,558.9
46049,412.52
46051,412.52
46053,471.66
46055,558.9
46057,412.52
46059,471.66
46061,471.66
46063,558.9
46065,471.66
46067,471.66
46069,471.66
46071,558.9
46073,471.66
46075,558.9
46077,412.52
46079,410.81
46081,558.9
46083,347.26
46085,471.66
46087,410.81
46089,412.52
46091,412.52
46093,558.9
46095,558.9
46097,471.66
46099,347.26
46101,410.81
46102,558.9
46103,558.9
46105,558.9
46107,412.52
46109,412.52
46111,471.66
46115,412.52
46117,471.66
46119,471.66
46121,558.9
46123,471.66
46125,410.81
46127,410.81
46129,412.52
46135,471.66
46137,558.9
47001,365.51
47003,491.09
47005,450.81
47007,383.53
47009,365.51
47011,383.53
47013,365.51
47015,451.69
47017,450.81
47019,413.45
47021,408.08
47023,450.81
47025,365.51
47027,451.69
47029,365.51
47031,491.09
47033,450.81
47035,451.69
47037,408.08
47039,450.81
47041,451.69
47043,491.09
47045,450.81
47047,362.47
47049,451.69
47051,383.53
47053,450.81
47055,491.09
47057,365.51
47059,413.45
47061,383.53
47063,365.51
47065,383.53
47067,413.45
47069,450.81
47071,450.81
47073,413.45
47075,362.47
47077,450.81
47079,450.81
47081,491.09
47083,491.09
47085,491.09
47087,451.69
47089,365.51
47091,413.45
47093,365.51
47095,450.81
47097,362.47
47099,491.09
47101,491.09
47103,491.09
47105,365.51
47107,383.53
47109,450.81
47111,451.69
47113,450.81
47115,383.53
47117,491.09
47119,491.09
47121,383.53
47123,365.51
47125,408.08
47127,491.09
47129,365.51
47131,450.81
47133,451.69
47135,491.09
47137,451.69
47139,383.53
47141,451.69
47143,383.53
47145,365.51
47147,408.08
47149,408.08
47151,365.51
47153,383.53
47155,365.51
47157,362.47
47159,451.69
47161,491.09
47163,413.45
47165,408.08
47167,362.47
47169,408.08
47171,413.45
47173,365.51
47175,451.69
47177,451.69
47179,413.45
47181,491.09
47183,450.81
47185,451.69
47187,408.08
47189,408.08
48003,459.4
48005,388.43
48007,443.63
48011,512.42
48013,386.2
48015,417.89
48017,460.57
48019,386.2
48025,443.63
48027,472.39
48029,386.2
48031,411.61
48033,459.4
48037,454.34
48039,375.71
48041,410.01
48043,403.8
48045,512.42
48047,431.65
48051,410.01
48053,411.61
48055,411.61
48057,437.84
48061,434.2
48063,454.34
48065,512.42
48067,454.34
48069,512.42
48071,417.89
48075,512.42
48079,460.57
48081,739.38
48085,410.91
48087,512.42
48089,417.89
48091,386.2
48095,739.38
48097,458.25
48099,472.39
48103,459.4
48105,739.38
48107,460.57
48109,403.8
48111,512.42
48113,410.91
48115,459.4
48117,512.42
48119,454.34
48121,425.73
48123,437.84
48125,460.57
48127,386.2
48129,512.42
48131,466
48135,459.4
48137,386.2
48139,410.91
48141,403.8
48143,425.73
48147,458.25
48149,411.61
48153,460.57
48157,375.71
48159,454.34
48163,386.2
48165,459.4
48167,375.71
48169,460.57
48173,459.4
48175,437.84
48177,386.2
48179,512.42
48181,458.25
48183,465.55
48185,410.01
48187,386.2
48189,460.57
48191,512.42
48193,472.39
48195,512.42
48199,388.43
48201,375.71
48205,512.42
48209,411.61
48211,512.42
48215,374.97
48219,460.57
48221,425.73
48223,454.34
48225,388.43
48227,459.4
48229,403.8
48231,410.91
48233,512.42
48235,739.38
48237,446.17
48239,437.84
48241,388.43
48243,403.8
48245,388.43
48247,466
48249,443.63
48251,425.73
48255,437.84
48257,410.91
48259,386.2
48261,434.2
48267,739.38
48269,460.57
48271,386.2
48273,443.63
48277,454.34
48279,460.57
48281,472.39
48283,386.2
48285,437.84
48287,411.61
48289,410.01
48291,417.89
48295,512.42
48297,443.63
48299,411.61
48301,459.4
48303,460.57
48305,460.57
48307,739.38
48311,466
48313,410.01
48315,465.55
48317,459.4
48319,739.38
48321,417.89
48323,386.2
48325,386.2
48327,739.38
48329,459.4
48331,410.01
48333,472.39
48337,446.17
48339,375.71
48341,512.42
48343,454.34
48345,460.57
48347,388.43
48349,410.91
48351,388.43
48355,443.63
48357,512.42
48359,512.42
48361,388.43
48363,425.73
48367,425.73
48369,512.42
48371,459.4
48373,388.43
48375,512.42
48377,403.8
48381,512.42
48383,739.38
48385,386.2
48387,454.34
48389,459.4
48391,443.63
48393,512.42
48395,410.01
48397,410.91
48403,388.43
48405,388.43
48407,388.43
48409,443.63
48411,472.39
48413,739.38
48419,388.43
48421,512.42
48425,425.73
48427,374.97
48431,739.38
48435,739.38
48437,512.42
48439,425.73
48443,459.4
48445,460.57
48449,454.34
48451,739.38
48453,411.61
48455,388.43
48457,388.43
48459,465.55
48461,459.4
48463,386.2
48465,386.2
48469,437.84
48471,417.89
48473,417.89
48475,459.4
48479,397.3
48481,417.89
48483,512.42
48489,434.2
48491,411.61
48493,386.2
48495,459.4
48501,460.57
48503,446.17
48505,466
48507,386.2
49001,428.95
49003,334.29
49005,406.5
49007,428.95
49009,428.95
49011,310.14
49013,428.95
49015,428.95
49017,428.95
49019,428.95
49021,440.86
49023,428.95
49025,428.95
49027,428.95
49029,334.29
49031,428.95
49033,406.5
49035,310.14
49037,428.95
49039,428.95
49041,428.95
49043,318.37
49045,318.37
49047,428.95
49049,319.44
49051,318.37
49053,440.86
49055,428.95
49057,325.65
51001,307.65
51003,317.69
51005,307.65
51007,293.66
51009,318.1
51011,318.1
51013,278.11
51015,307.65
51017,306.33
51019,318.1
51021,307.65
51023,318.1
51025,307.65
51027,307.65
51029,307.65
51031,318.1
51033,293.66
51035,307.65
51036,293.66
51037,307.65
51041,293.66
51043,278.11
51045,318.1
51047,305.3
51049,293.66
51051,307.65
51053,293.66
51057,307.65
51059,278.11
51061,278.11
51063,307.65
51065,317.69
51067,318.1
51069,311.24
51071,318.1
51073,296.18
51075,293.66
51077,307.65
51079,317.69
51081,307.65
51083,307.65
51085,293.66
51087,293.66
51089,307.65
51091,306.33
51093,296.18
51095,296.18
51097,293.66
51099,305.3
51101,293.66
51103,307.65
51105,307.65
51107,278.11
51109,293.66
51111,307.65
51113,307.65
51115,296.18
51117,307.65
51119,307.65
51121,318.1
51125,317.69
51127,293.66
51131,307.65
51133,307.65
51135,307.65
51137,305.3
51139,307.65
51141,307.65
51143,309.94
51145,293.66
51147,307.65
51149,293.66
51153,278.11
51155,318.1
51157,306.33
51159,307.65
51161,318.1
51163,307.65
51165,318.1
51167,307.65
51169,302.81
51171,307.65
51173,307.65
51175,307.65
51177,278.11
51179,278.11
51181,296.18
51183,293.66
51185,307.65
51187,278.11
51191,302.81
51193,305.3
51195,307.65
51197,307.65
51199,296.18
51510,278.11
51520,302.81
51530,307.65
51540,317.69
51550,296.18
51570,293.66
51580,307.65
51590,309.94
51595,307.65
51600,278.11
51610,278.11
51620,307.65
51630,278.11
51640,307.65
51650,296.18
51660,318.1
51670,293.66
51678,307.65
51680,318.1
51683,278.11
51685,278.11
51690,307.65
51700,296.18
51710,296.18
51720,307.65
51730,293.66
51735,296.18
51740,296.18
51750,318.1
51760,293.66
51770,318.1
51775,318.1
51790,307.65
51800,296.18
51810,296.18
51820,307.65
51830,296.18
51840,311.24
53001,325.32
53003,302.35
53005,297.47
53007,325.32
53009,332.39
53011,373.18
53013,302.35
53015,355.34
53017,325.32
53019,297.22
53021,297.47
53023,439.3
53025,325.32
53027,446.1
53029,375.52
53031,332.39
53033,309.06
53035,332.39
53037,297.47
53039,391.44
53041,332.39
53043,346.61
53045,296.2
53047,325.32
53049,446.1
53051,346.61
53053,296.2
53055,375.52
53057,375.52
53059,391.44
53061,297.22
53063,297.22
53065,297.22
53067,296.2
53069,405.35
53071,302.35
53073,375.52
53075,302.35
53077,297.47
55001,400.76
55003,474.42
55005,456.52
55007,402.24
55009,367.7
55011,459.99
55013,474.42
55015,338.87
55017,458.76
55019,422.62
55021,363.32
55023,453.83
55025,360.21
55027,362.05
55029,367.7
55031,402.24
55033,458.76
55035,458.76
55037,393.62
55039,389.83
55041,393.62
55043,453.83
55045,363.32
55047,400.76
55049,453.83
55051,425.19
55053,459.99
55055,363.32
55057,400.76
55059,348.85
55061,367.7
55063,459.99
55065,453.83
55067,393.62
55069,389.48
55071,361.54
55073,389.48
55075,375.68
55077,400.76
55078,393.62
55079,314.28
55081,459.99
55083,367.7
55085,393.62
55087,338.87
55089,342.47
55091,458.76
55093,404.77
55095,409.17
55097,389.48
55099,422.62
55101,348.85
55103,400.76
55105,348.77
55107,456.52
55109,404.77
55111,400.76
55113,474.42
55115,375.68
55117,347.27
55119,422.62
55121,459.99
55123,453.83
55125,393.62
55127,348.77
55129,402.24
55131,342.47
55133,342.47
55135,389.83
55137,389.83
55139,338.87
55141,389.48
56001,661.66
56003,661.66
56005,661.66
56007,661.66
56009,661.66
56011,661.66
56013,661.66
56015,661.66
56017,661.66
56019,661.66
56021,661.66
56023,661.66
56025,661.66
56027,661.66
56029,661.66
56031,661.66
56033,661.66
56035,661.66
56037,661.66
56039,661.66
56041,661.66
56043,661.66
56045,661.66
